ID,X_original,Y_original,Elevation,Z_not_corrected_elevation,Z,azimuth,dip,polarity,formation,series,id,Dataset,X,Y
4300008726,578571,6713755,2,-3,-1,0,0,1,pelotas_lower,Pelotas_Basin_Lower,5,SIAGAS,578571,6713755
4300008727,578349,6713226,3,-17,-14,0,0,1,pelotas_lower,Pelotas_Basin_Lower,5,SIAGAS,578349,6713226
4300008728,577802,6715217,3,-21,-18,0,0,1,pelotas_lower,Pelotas_Basin_Lower,5,SIAGAS,577802,6715217
4300010177,619019,6756349,8,-1,7,125,1,1,pelotas_lower,Pelotas_Basin_Lower,5,SIAGAS,619019,6756349
4300017268,614930,6750142,12,12,24,170,1,1,pelotas_lower,Pelotas_Basin_Lower,5,SIAGAS,614930,6750142
4300021748,570270,6693574,17,-14,3,0,0,1,pelotas_lower,Pelotas_Basin_Lower,5,SIAGAS,570270,6693574
4300021750,572907,6694036,6,-99,-93,0,0,1,pelotas_lower,Pelotas_Basin_Lower,5,SIAGAS,572907,6694036
4300021898,573122,6698275,15,-65,-50,0,0,1,pelotas_lower,Pelotas_Basin_Lower,5,SIAGAS,573122,6698275
4300021900,572942,6699550,6,-25,-19,0,0,1,pelotas_lower,Pelotas_Basin_Lower,5,SIAGAS,572942,6699550
4300021965,598900,6734245,7,-48,-41,0,0,1,pelotas_lower,Pelotas_Basin_Lower,5,SIAGAS,598900,6734245
4300024087,576289,6708205,17,-15,2,0,0,1,pelotas_lower,Pelotas_Basin_Lower,5,SIAGAS,576289,6708205
4300024089,577384,6708703,19,4,23,0,0,1,pelotas_lower,Pelotas_Basin_Lower,5,SIAGAS,577384,6708703
4300024090,578865,6704999,17,7,24,0,0,1,pelotas_lower,Pelotas_Basin_Lower,5,SIAGAS,578865,6704999
4300024097,573124,6698268,3,-62,-59,0,0,1,pelotas_lower,Pelotas_Basin_Lower,5,SIAGAS,573124,6698268
4300024620,573300,6693300,7,-92,-85,0,0,1,pelotas_lower,Pelotas_Basin_Lower,5,SIAGAS,573300,6693300
4300024918,607608,6743973,11,-1,10,170,1,1,pelotas_lower,Pelotas_Basin_Lower,5,SIAGAS,607608,6743973
4300025125,615818,6750300,37,2,39,170,1,1,pelotas_lower,Pelotas_Basin_Lower,5,SIAGAS,615818,6750300
4300025402,576692,6707403,12,-36,-24,0,0,1,pelotas_lower,Pelotas_Basin_Lower,5,SIAGAS,576692,6707403
4300026041,593661,6725836,8,-19,-11,0,0,1,pelotas_lower,Pelotas_Basin_Lower,5,SIAGAS,593661,6725836
4300028460,613679,6757293,0,-15,-15,0,0,1,pelotas_lower,Pelotas_Basin_Lower,5,SIAGAS,613679,6757293
4300028502,575596,6707140,10,-2,8,0,0,1,pelotas_lower,Pelotas_Basin_Lower,5,SIAGAS,575596,6707140
4300028551,572982,6697646,11,-13,-2,0,0,1,pelotas_lower,Pelotas_Basin_Lower,5,SIAGAS,572982,6697646
4300028552,575764,6707005,8,-52,-44,0,0,1,pelotas_lower,Pelotas_Basin_Lower,5,SIAGAS,575764,6707005
Parana_Basin_outrcrop_1,559708,6695008,0,0,0,230,1,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,559708,6695008
Parana_Basin_outrcrop_2,561922,6693326,0,0,0,180,1,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,561922,6693326
Parana_Basin_outrcrop_3,564917,6693143,0,0,0,180,1,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,564917,6693143
Parana_Basin_outrcrop_4,567806,6693623,0,0,0,155,1,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,567806,6693623
Parana_Basin_outrcrop_5,570597,6694723,0,0,0,160,1,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,570597,6694723
Parana_Basin_outrcrop_6,572376,6696694,0,0,0,102,1,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,572376,6696694
Parana_Basin_outrcrop_7,573045,6699618,0,0,0,100,1,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,573045,6699618
Parana_Basin_outrcrop_8,573715,6702542,0,0,0,100,1,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,573715,6702542
Parana_Basin_outrcrop_9,574385,6705467,0,0,0,100,1,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,574385,6705467
Parana_Basin_outrcrop_10,575055,6708391,0,0,0,101,1,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,575055,6708391
Parana_Basin_outrcrop_11,576069,6711163,0,0,0,114,1,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,576069,6711163
Parana_Basin_outrcrop_12,577779,6713628,0,0,0,125,1,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,577779,6713628
Parana_Basin_outrcrop_13,579489,6716093,0,0,0,125,1,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,579489,6716093
Parana_Basin_outrcrop_14,581198,6718558,0,0,0,125,1,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,581198,6718558
Parana_Basin_outrcrop_15,582908,6721024,0,0,0,125,1,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,582908,6721024
Parana_Basin_outrcrop_16,584618,6723489,0,0,0,125,1,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,584618,6723489
Parana_Basin_outrcrop_17,586328,6725954,0,0,0,125,1,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,586328,6725954
Parana_Basin_outrcrop_18,588037,6728419,0,0,0,125,1,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,588037,6728419
Parana_Basin_outrcrop_19,590103,6730469,0,0,0,150,1,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,590103,6730469
Parana_Basin_outrcrop_20,592800,6731782,0,0,0,150,1,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,592800,6731782
Parana_Basin_outrcrop_21,595497,6733096,0,0,0,150,1,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,595497,6733096
Parana_Basin_outrcrop_22,597986,6734658,0,0,0,130,1,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,597986,6734658
Parana_Basin_outrcrop_23,599745,6737088,0,0,0,130,1,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,599745,6737088
Parana_Basin_outrcrop_24,601504,6739518,0,0,0,130,1,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,601504,6739518
Parana_Basin_outrcrop_25,603263,6741948,0,0,0,130,0,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,603263,6741948
Parana_Basin_outrcrop_26,604576,6744484,0,0,0,90,0,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,604576,6744484
Parana_Basin_outrcrop_27,604086,6747443,0,0,0,77,0,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,604086,6747443
Parana_Basin_outrcrop_28,603596,6750403,0,0,0,77,0,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,603596,6750403
Parana_Basin_outrcrop_29,603106,6753363,0,0,0,77,0,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,603106,6753363
Parana_Basin_outrcrop_30,603206,6756296,0,0,0,111,0,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,603206,6756296
Parana_Basin_outrcrop_31,603957,6759201,0,0,0,111,0,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,603957,6759201
Parana_Basin_outrcrop_32,604708,6762105,0,0,0,111,0,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,604708,6762105
Parana_Basin_outrcrop_33,604903,6764800,0,0,0,60,0,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,604903,6764800
Parana_Basin_outrcrop_34,602423,6766488,0,0,0,30,0,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,602423,6766488
Parana_Basin_outrcrop_35,599800,6767194,0,0,0,340,0,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,599800,6767194
Parana_Basin_outrcrop_36,596941,6766282,0,0,0,340,0,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,596941,6766282
Parana_Basin_outrcrop_37,566297.737,6701210.925,627,627,627,0,0,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,566297.737,6701210.925
Parana_Basin_outrcrop_38,571717.255,6712933.198,708,708,708,0,0,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,571717.255,6712933.198
Parana_Basin_outrcrop_39,579053.037,6726735.729,877,877,877,0,0,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,579053.037,6726735.729
Parana_Basin_outrcrop_40,592216.167,6751205.769,942,942,942,0,0,1,pelotas_lower,Pelotas_Basin_Lower,5,Paraná Basin Outcrop,592216.167,6751205.769
GT-006-RS,592540.71767812,6705345.91955337,10.05,-989.35,-979.3,0,0,1,parana_basin,Parana_Province,7,CEP,592540.71767812,6705345.91955337
2TO0001RS,617295,6755223,29,-974,-945,0,0,1,parana_basin,Parana_Province,7,BDEP,617295,6755223
GT-007-RS,600170,6719650,18.12,-1084.3,-1066.18,0,0,1,parana_basin,Parana_Province,7,CEP,600170,6719650
TG-021-RS,583550.66884502,6700170.97699406,9.18,-864.3,-855.12,0,0,1,parana_basin,Parana_Province,7,CEP,583550.66884502,6700170.97699406
TG-025-RS,584319.57967287,6687159.99703028,1.12,-473.7,-472.58,0,0,1,parana_basin,Parana_Province,7,CEP,584319.57967287,6687159.99703028
TG-040-RS,578765.53239933,6681526.05212783,3.97,-448.22,-444.25,0,0,1,parana_basin,Parana_Province,7,CEP,578765.53239933,6681526.05212783
TG-042-RS,581065.71269236,6706220.98910354,5.34,-862.95,-857.61,0,0,1,parana_basin,Parana_Province,7,CEP,581065.71269236,6706220.98910354
TG-047-RS,572820.51165212,6669621.15681383,5.38,-491.7,-486.32,0,1,1,parana_basin,Parana_Province,7,CEP,572820.51165212,6669621.15681383
TG-054-RS,579101.59737547,6690627.03007774,3.88,-719,-715.12,0,0,1,parana_basin,Parana_Province,7,CEP,579101.59737547,6690627.03007774
TG-059-RS,574969.64563517,6696802.06156735,11.45,-899.64,-888.19,0,0,1,parana_basin,Parana_Province,7,CEP,574969.64563517,6696802.06156735
TG-065-RS,574040.56506349,6685021.09697919,9.15,-595.45,-586.3,0,0,1,parana_basin,Parana_Province,7,CEP,574040.56506349,6685021.09697919
TG-069-RS,565010.56618812,6682936.20130444,8.84,-571.78,-562.94,0,0,1,parana_basin,Parana_Province,7,CEP,565010.56618812,6682936.20130444
TG-071-RS,568870.53723265,6676416.17999193,14,-585.1,-571.1,0,1,1,parana_basin,Parana_Province,7,CEP,568870.53723265,6676416.17999193
TG-094-RS,573130.60220223,6690236.09537604,4.83,-663.15,-658.32,0,0,1,parana_basin,Parana_Province,7,CEP,573130.60220223,6690236.09537604
TG-095-RS,578939.68016333,6701941.01242673,1.65,-940.68,-939.03,0,0,1,parana_basin,Parana_Province,7,CEP,578939.68016333,6701941.01242673
TG-097-RS,584010.64611119,6696910.97905721,4.58,-762.8,-758.22,0,0,1,parana_basin,Parana_Province,7,CEP,584010.64611119,6696910.97905721
TG-098-RS,581021.60547002,6691805.0095918,4.98,-703.4,-698.42,0,0,1,parana_basin,Parana_Province,7,CEP,581021.60547002,6691805.0095918
TG-099-RS,579877.57337128,6687457.02792702,4.86,-652,-647.14,0,0,1,parana_basin,Parana_Province,7,CEP,579877.57337128,6687457.02792702
TG-120-RS,574883.38150593,6675710.98274209,1.84,-445.75,-443.91,0,1,1,parana_basin,Parana_Province,7,CEP,574883.38150593,6675710.98274209
TG-126-RS,570623.60647383,6690398.12203897,13.93,-688.36,-674.43,0,0,1,parana_basin,Parana_Province,7,CEP,570623.60647383,6690398.12203897
TG-177-RS,570810.54467159,6681202.14135964,16.6,-674,-657.4,0,1,1,parana_basin,Parana_Province,7,CEP,570810.54467159,6681202.14135964
TG-179-RS,573130.67715171,6701075.07393239,12.18,-903.71,-891.53,0,0,1,parana_basin,Parana_Province,7,CEP,573130.67715171,6701075.07393239
TG-221-RS,559857.26316242,6681037.22797137,17.07,-334.2,-317.13,0,1,1,parana_basin,Parana_Province,7,CEP,559857.26316242,6681037.22797137
TG-223-RS,564372.22056686,6678278.34429027,19.72,-387.7,-367.98,0,0,1,parana_basin,Parana_Province,7,CEP,564372.22056686,6678278.34429027
TG-225-RS,572397.82287039,6677991.48405136,16,-486.5,-470.5,0,1,1,parana_basin,Parana_Province,7,CEP,572397.82287039,6677991.48405136
TG-226-RS,567986.53444905,6673963.19933743,15.48,-499.5,-484.02,0,1,1,parana_basin,Parana_Province,7,CEP,567986.53444905,6673963.19933743
TG-228-RS,587490.63088119,6698510.27173842,0.31,-873.8,-873.49,0,0,1,parana_basin,Parana_Province,7,CEP,587490.63088119,6698510.27173842
TG-229-RS,574915.54705102,6682628.09257497,11.57,-519.06,-507.49,0,0,1,parana_basin,Parana_Province,7,CEP,574915.54705102,6682628.09257497
4300008746,593033,6708223,5,-35,-30,0,0,1,unit1,Unit1,1,SIAGAS,593033,6708223
4300008746,593033,6708223,5,-51,-46,0,0,1,unit2,Unit2,2,SIAGAS,593033,6708223
4300008746,593033,6708223,5,-83,-78,0,0,1,unit3,Unit3,3,SIAGAS,593033,6708223
4300008746,593033,6708223,5,-135,-130,0,0,1,unit4,Unit4,4,SIAGAS,593033,6708223
4300020527,594058,6708510,6.87,-12,-5.13,0,0,1,unit1,Unit1,1,SIAGAS,594058,6708510
4300020527,594058,6708510,6.87,-70,-63.13,0,0,1,unit2,Unit2,2,SIAGAS,594058,6708510
4300020527,594058,6708510,6.87,-94,-87.13,0,0,1,unit3,Unit3,3,SIAGAS,594058,6708510
4300025596,592180,6708082,7,-11,-4,0,0,1,unit1,Unit1,1,SIAGAS,592180,6708082
4300025596,592180,6708082,7,-68,-61,0,0,1,unit2,Unit2,2,SIAGAS,592180,6708082
4300025596*,592180,6708082,7,-77,-70,0,0,1,unit3,Unit3,3,SIAGAS,592180,6708082
4300021751,589074,6695009,5,-44,-39,0,0,1,unit1,Unit1,1,SIAGAS,589074,6695009
4300021751,589074,6695009,5,-80,-75,0,0,1,unit2,Unit2,2,SIAGAS,589074,6695009
4300024097,573124,6698268,3,-27,-24,0,0,1,unit1,Unit1,1,SIAGAS,573124,6698268
4300024097,573124,6698268,3,-57,-54,0,0,1,unit4,Unit4,4,SIAGAS,573124,6698268
Dummy point,573123.785,6698267.215,3,-57,-54,180,1,1,unit4,Unit4,4,Dummy point,573123.785,6698267.215
4300024097,573124,6698268,3,-65,-62,0,0,1,pelotas_lower,Pelotas_Basin_Lower,5,SIAGAS,573124,6698268
4300024099,571809,6685623,8,-29,-21,0,0,1,unit1,Unit1,1,SIAGAS,571809,6685623
4300024099,571809,6685623,8,-75,-67,0,0,1,unit2,Unit2,2,SIAGAS,571809,6685623
4300024099*,571809,6685623,8,-94,-86,0,0,1,unit3,Unit3,3,SIAGAS,571809,6685623
4300024620,573300,6693300,7,-8,-1,0,0,1,unit1,Unit1,1,SIAGAS,573300,6693300
4300024620,573300,6693300,7,-56,-49,0,0,1,unit2,Unit2,2,SIAGAS,573300,6693300
4300024620,573300,6693300,7,-86,-79,0,0,1,unit3,Unit3,3,SIAGAS,573300,6693300
4300024687,572750,6692800,13,-23,-10,0,0,1,unit1,Unit1,1,SIAGAS,572750,6692800
4300024687,572750,6692800,13,-66,-53,0,0,1,unit2,Unit2,2,SIAGAS,572750,6692800
4300024687,572750,6692800,13,-69,-56,0,0,1,unit3,Unit3,3,SIAGAS,572750,6692800
4300025397,565067,6687022,12.5,-60,-47.5,0,0,1,unit2,Unit2,2,SIAGAS,565067,6687022
4300025397,565067,6687022,12.5,-82,-69.5,0,0,1,unit3,Unit3,3,SIAGAS,565067,6687022
4300008101,615547,6743570,25,-20,5,0,0,1,unit1,Unit1,1,SIAGAS,615547,6743570
4300008102,618432,6747533,27,-19,8,0,0,1,unit1,Unit1,1,SIAGAS,618432,6747533
4300002985,580300,6677925,6,-66,-60,0,0,1,unit2,Unit2,2,SIAGAS,580300,6677925
4300002985,580300,6677925,6,-85,-79,0,0,1,unit3,Unit3,3,SIAGAS,580300,6677925
4300008564,580223,6675672,12,-38,-26,0,0,1,unit1,Unit1,1,SIAGAS,580223,6675672
4300008564,580223,6675672,12,-74,-62,0,0,1,unit2,Unit2,2,SIAGAS,580223,6675672
4300008564,580223,6675672,12,-91,-79,0,0,1,unit3,Unit3,3,SIAGAS,580223,6675672
4300025404,580160,6677209,2,-22,-20,0,0,1,unit1,Unit1,1,SIAGAS,580160,6677209
4300025404,580160,6677209,2,-67,-65,0,0,1,unit2,Unit2,2,SIAGAS,580160,6677209
4300025404*,580160,6677209,2,-100,-98,0,0,1,unit3,Unit3,3,SIAGAS,580160,6677209
4300025405,580190,6675680,13,-10,3,0,0,1,unit1,Unit1,1,SIAGAS,580190,6675680
4300025405,580190,6675680,13,-77,-64,0,0,1,unit2,Unit2,2,SIAGAS,580190,6675680
4300025405,580190,6675680,13,-90,-77,0,0,1,unit3,Unit3,3,SIAGAS,580190,6675680
4300021965,598900,6734245,7,-5,2,0,0,1,unit1,Unit1,1,SIAGAS,598900,6734245
4300021965,598900,6734245,7,-29,-22,0,0,1,unit2,Unit2,2,SIAGAS,598900,6734245
4300021965,598900,6734245,7,-55,-48,0,0,1,unit3,Unit3,3,SIAGAS,598900,6734245
4300008556,592766,6705207,7,-14,-7,0,0,1,unit1,Unit1,1,SIAGAS,592766,6705207
4300008556,592766,6705207,7,-79,-72,0,0,1,unit2,Unit2,2,SIAGAS,592766,6705207
4300020529,590649,6702227,5.68,-40,-34.32,0,0,1,unit1,Unit1,1,SIAGAS,590649,6702227
4300020529,590649,6702227,5.68,-80,-74.32,0,0,1,unit2,Unit2,2,SIAGAS,590649,6702227
